-0.685894346419637,-0.498874123473262,-0.353222814092478,-0.168363784182074,-0.00511873432760928,0.131620613910137,0.244485813415069,0.329435836916611,0.378591845439175,0.405404288679526,0.398231822328633,0.402319321293652,0.363212881338589,0.391384883454586,0.357281086957712,0.39841338650261,0.429987411484222,0.489829943203083,0.525042010335403,0.575085791585031,0.678032975831862,0.79554831426436,0.862683336023153,0.976480873397428,1.12109435463594,1.28294620629277,1.39104165454104,1.50824468378867,1.62839913616217,1.78645823675407,1.84454705645974,1.89870475432095,1.96857094001777,1.97481926052856,1.98145307865183,1.95047891963169,1.94919109182716,1.95988258966376,1.89961126623462,1.90689025458432,1.93164386698376,1.93669894011555,1.90991657628093,1.93499935880038,1.89992515674934,1.88969642472838,1.90411661384497,1.84743808556084,1.77551657393602,1.66821538496903,1.52341900939125,1.40290478941916,1.2062808514066,0.988269433127853,0.769645196756473,0.497779874860436,0.266435014277875,-0.00262053924617851,-0.223381390511186,-0.418964197585492,-0.641473862754792,-0.801590691937441,-0.905573300069354,-0.997668843688269,-1.08534857601866,-1.09658129100265,-1.07074290784684,-1.03126473618158,-0.924486681315128,-0.81625291751951
1.46820851429699,1.33237376334114,1.15190106606534,0.961300282463263,0.710358046068371,0.380999655946141,0.0393796149248428,-0.236054648541455,-0.548153630678596,-0.87246616828859,-1.16583629095309,-1.38490041817922,-1.61925128651591,-1.78090234132202,-1.86902062916092,-1.91960308400026,-1.96970199356616,-1.94279597083376,-1.86012860966186,-1.72314708647285,-1.61442562865173,-1.49641622026644,-1.37375044838503,-1.22921495306063,-1.10054461108118,-0.998409807921373,-0.937349630764493,-0.826780969542205,-0.756246821930316,-0.69580584231338,-0.608952086045803,-0.496151597774567,-0.379976921351382,-0.28804563544617,-0.207469055002772,-0.10630716152447,-0.000998813610837963,0.0467979120307183,0.122161539859255,0.117663667321432,0.112976633126202,0.137147615114546,0.0911104245947715,0.0771884374832594,0.0487558736588248,0.0597944319971805,0.0249884244515116,-0.0105905227973419,0.0229186091822073,0.0654112052073243,0.131947612014437,0.219767439003893,0.251746155142137,0.323860236635102,0.433842934912429,0.567935806624284,0.698621635547772,0.797092455633164,0.935123105707483,1.05521140140183,1.15792000990788,1.26715272379092,1.37347110756286,1.45445841557165,1.54571074059305,1.61409253918536,1.62029459842284,1.66454709742023,1.62530349280153,1.56627451954947
1.52930293360453,1.37003164343597,1.22264444132617,1.0593947391949,0.928734257148581,0.794025843534701,0.66367767508011,0.534996292432299,0.384061034081282,0.253540590528951,0.0787052480872136,-0.0369809275338485,-0.242446468271208,-0.399540958011987,-0.549238867206256,-0.701375405301886,-0.835846909856994,-0.97338790772199,-1.05687638228434,-1.13265937331773,-1.20885737996483,-1.24780576938037,-1.31183830348509,-1.32080992896485,-1.32543554758002,-1.37005444293318,-1.40679623578036,-1.42308238715231,-1.41218469861543,-1.3864484733135,-1.40764052703687,-1.42626065502744,-1.39287024000195,-1.39849659006132,-1.37860670476879,-1.38149444305456,-1.38591989287481,-1.35112435122819,-1.32035924348144,-1.31965155166758,-1.27829545481711,-1.2432549847212,-1.19325706393143,-1.17861452695324,-1.09634123168743,-1.05042619098389,-0.966562551157197,-0.851713918198201,-0.795245713728176,-0.705496837090936,-0.568007881592016,-0.434307696179869,-0.318539949539922,-0.159331641710712,0.0244755591729205,0.220520001770487,0.443826794497805,0.623679740395134,0.862369558233655,1.09986070948115,1.31266640238055,1.51988612613162,1.63279537937683,1.77732519538668,1.87752479821435,1.89761533544885,1.87769783021163,1.84668863049012,1.74959734262642,1.65367986714365
-0.345853063301583,-0.240614635177685,-0.130591465995204,-0.0301880299765928,0.0849684419888438,0.146795940885438,0.238098264032824,0.23648646781575,0.286091680816744,0.257575886980238,0.253481881963183,0.171238863339588,0.110557627422234,-0.0251150591634946,-0.101864560931994,-0.200964183678111,-0.30814187001452,-0.385866734097837,-0.499588274423564,-0.580304108169423,-0.638734062964563,-0.652517697867092,-0.642100836356312,-0.620069888940835,-0.605775939774432,-0.5648559103725,-0.480823364344668,-0.414825862126597,-0.339736790408754,-0.267695675415549,-0.2112835321856,-0.122318758133099,-0.127161431149353,-0.1556462387791,-0.170458257626157,-0.259796642660579,-0.309094271371905,-0.427963795961154,-0.519802383664073,-0.625548416816885,-0.671408035821033,-0.754573626793651,-0.816404283000234,-0.85749116021343,-0.847123227156129,-0.90373474903187,-0.883794897937152,-0.840101541768254,-0.860991912960562,-0.828012821937086,-0.811691661904663,-0.751645270574569,-0.721306077632238,-0.676206755512328,-0.646590886388219,-0.594252046974311,-0.567197660291438,-0.565908469773198,-0.525299698654581,-0.525256660774329,-0.525383085063951,-0.508893757786898,-0.541087922379209,-0.587490169081706,-0.621532831859975,-0.604719761476894,-0.581426910678566,-0.548541839472272,-0.478623667706607,-0.436168849695663
0.871786348479974,0.771763265922966,0.648059119805104,0.5553337298929,0.479637691631603,0.384082200378791,0.34454100131427,0.257844251662219,0.23505278001548,0.179843363190728,0.179058789103454,0.152469434659787,0.16988061242064,0.154153904211039,0.135405715043091,0.165614262817208,0.152009861695147,0.172850590315523,0.190526151053955,0.163590753800198,0.135972815454142,0.100641477767883,0.0439348606293186,-0.0158674747957852,-0.130884775315228,-0.26768328387234,-0.37876582599593,-0.496483197265281,-0.678193693326572,-0.834041024184666,-0.978592952154141,-1.04357613837918,-1.10584538433628,-1.14449075960857,-1.16179420494285,-1.08989903394967,-1.01344374033226,-0.854253326147565,-0.679186348067029,-0.488888968400415,-0.303028161238853,-0.0298441416353965,0.170664397830806,0.367361715149743,0.560261649017485,0.719174297436943,0.817832812869624,0.926427333867057,0.948366531611544,0.978134343782642,0.990930387347073,0.941139718396512,0.917953210205957,0.903532024141051,0.882974281020203,0.869881734930883,0.844924918479941,0.870372787620849,0.924801018272351,0.946583839095755,1.01572601677476,1.03013699898442,1.11721573716294,1.14154223572301,1.17193961179652,1.17374151119922,1.12879512602665,1.12552539210033,1.04529958429321,0.958696930043752
-3.44203369408974,-3.17644489540776,-3.13983914751473,-2.9217309515747,-2.45617839486792,-2.15905575222166,-1.77666485691843,-1.53288729185637,-1.2817389776426,-0.857109725808136,-0.844724862057118,-0.577347676630425,-0.147168869549586,0.0294618349837577,0.00508031608778806,0.304556245681102,0.257780435446378,0.410915874183875,0.446910021879459,0.66025008340685,0.686446894623185,0.822854468678435,0.528396216952575,0.754996374374633,0.494776514178041,0.359627947527459,0.513597444542985,0.143038540484321,0.161115801495926,0.162660846700456,-0.0785077758462663,-0.411525764753222,-0.459970258384526,-0.685540639867181,-1.09007885672471,-1.07523630341557,-1.09063971735896,-1.3018625590768,-1.29037168966214,-1.47563510605278,-1.48278569771121,-1.60447959615128,-1.64339437609229,-1.83886462052406,-1.63262535814265,-1.80169797520627,-2.08053907514506,-2.35556254869881,-2.73806267474317,-2.82718005718618,-3.05802740420673,-3.21192245244112,-3.53216957133675,-3.69186776541235,-3.86443657236131,-3.93637791786144,-4.1213666453608,-4.09934563293516,-4.25700827921392,-4.28014599748183,-4.35685736563741,-4.30017574856071,-4.35130329409295,-4.33709775835243,-4.06513935661224,-4.16344208180122,-3.91626557052362,-3.83681466487763,-3.84391124216289,-3.55748507963549
2.0007331579016,1.87409846560488,1.69679762035254,1.47322273272532,1.22605565315445,1.07946231324533,1.07023313197458,1.02717346532232,0.918914492132282,1.03803365129269,0.750696699865781,0.988282898437872,0.75868938840109,0.633274525692961,0.617109941865582,0.392546311456145,0.39365603633329,0.0268780619166705,-0.271156746357266,-0.748773588925326,-0.945880037235655,-1.21764870755394,-1.65894664470951,-2.19741564382621,-2.41951602934596,-2.82710399117475,-2.94686960294745,-3.16519811213448,-3.29334731340561,-3.60569287400678,-3.52368782703065,-3.54582875901097,-3.58418997992212,-3.48503646248247,-3.39607781256335,-3.26005186609916,-2.84733237359317,-2.73531658599495,-2.3747794745662,-2.08877400160459,-1.58712010539513,-1.32036576716354,-1.06017279773356,-0.428109498666295,-0.242410719932475,0.416911753865034,0.847690562233145,1.16993600004123,1.7987396938627,1.9062677945441,2.23979192632441,2.26395749296435,2.5229381531002,2.50499719876058,2.64442195954838,2.8908205674051,3.02855108028942,2.92783433948071,2.96680853610217,3.06270018032224,3.03995227299715,3.06194895220318,2.90272118465078,2.86725301555823,2.6891719770785,2.77905045106388,2.68840939309598,2.52959292422671,2.56660490476076,2.38186055761545
2.15887346950555,1.94913807144098,1.6654141638718,1.42158108273936,1.07059825374003,0.635143144781924,0.158154779840803,-0.152926569765351,-0.621506020331501,-0.771362525276653,-0.978220701777486,-1.3239632918596,-1.49588714886241,-1.7797895359742,-2.2856926932105,-2.69773510386297,-3.06562683644281,-3.35542572059351,-3.80121672343609,-3.95862040049008,-4.18186128718939,-4.33999006702283,-4.57120818038728,-4.5322706077955,-4.63605600196106,-4.88628718636314,-4.61480815167421,-4.39126593141151,-4.01103107729942,-3.49526918268021,-3.37384532087907,-3.06829713318604,-2.8204167427166,-2.37849289374319,-1.73299637391044,-1.54026424100509,-1.1706769964263,-1.03697870597458,-0.609714965937413,-0.202021856335423,-0.249017717398904,-0.073604519985128,-0.0465928155129544,0.331318037715599,0.677961493026633,0.86947591611235,1.27672387874116,1.39588679586427,1.86515362421672,2.11912462397418,2.3063445815275,2.86650976245326,3.29016165775836,3.37073461826843,3.84626884720132,4.18927051917434,4.43635784975475,4.71087219945084,4.69983209708519,4.83023904776366,5.02137080721897,4.76716555031807,4.50983974587723,4.56115810573527,4.41670944592295,4.16449940600354,3.73479453796844,3.29138073707253,3.11358822030322,2.6685488490297
1.68190762166201,1.45591595669837,1.3401980464286,1.08668228218762,0.963212507470522,0.810972863410743,0.66947159586528,0.490506145289941,0.0668495668233719,-0.027072119079614,-0.118064431478992,-0.143516646777333,-0.505867922628991,-0.877305656983613,-1.13502313767962,-1.45081233505068,-1.53289101552037,-1.7667298065594,-1.92886276489836,-2.27179643939562,-2.76390408294893,-3.2411990609827,-3.58510461378104,-4.05482719013073,-4.22397033746181,-4.52435039770347,-4.775462323767,-5.1038402436214,-5.59797209782461,-5.96590044483955,-6.1760754004446,-6.4982914059312,-6.89398649790699,-6.91246523256365,-6.92362201443387,-7.12346216523818,-7.00935436137682,-7.05979885768352,-6.79849498819591,-6.5822654419798,-6.31639182415946,-6.16399360387626,-5.76267217334114,-5.13250082445478,-4.7801741578376,-4.09820435503013,-3.38776484787125,-2.96328214502575,-2.32789874280659,-1.58116174737025,-1.27379041743312,-0.558713643000728,-0.237426287174797,0.388059457362156,0.854274127616128,1.09801433995904,1.20096169720787,1.48223618382541,1.79807807188432,2.0227230322365,2.10538717017549,2.33102767840932,2.35158300778587,2.16794642733497,2.1054199662218,1.9747007006419,2.14803742020054,1.959066219898,2.0509041800048,1.88147413232506
-0.339637039540246,-0.405951080559611,-0.551812073133647,-0.443414371843888,-0.346148045235602,-0.325074714047642,-0.601462257705286,-0.607464102971191,-0.68546044295054,-0.565839155349899,-0.569189117069731,-0.455655756864024,-0.194027572642783,-0.25477722025052,-0.0591401053045571,0.0253450586567531,0.220267063801173,0.568258789137777,0.595269289805415,0.600201941779367,0.797344976873721,0.892404310251011,0.837481568945172,0.924538676164163,0.845725641480847,0.613189228196646,0.526363811552922,0.334454850570474,0.0294782483663738,0.0417798561864511,-0.104578118865387,-0.318609733218498,-0.452533605151815,-0.664780102361948,-0.761264786618907,-0.695276061494418,-0.606114873293445,-0.817617084739175,-0.922277202090286,-1.09322420942183,-0.790279371907457,-0.912358501955372,-0.835039321128354,-1.08512548456416,-1.30522837703769,-1.41798481321048,-1.78911838689321,-2.06176527467995,-2.31284661577234,-2.71435166368983,-3.01318026089886,-3.32505775106611,-3.70040813489935,-3.88062841870494,-4.02510833472001,-4.11189856648331,-4.17909363719355,-4.26839184541849,-4.14274677073487,-3.79591438043646,-3.56189973295136,-3.06413663301456,-2.77898530927056,-2.27815167219443,-2.10083421794201,-1.52220100108472,-1.08034125416414,-0.938202718818378,-0.699176601942264,-0.397547096650182
